bin_idx,bin_left,bin_right,bin_count,bipartite_count,bipartite_percent,mean_density_in_bin,mean_bipartivity_in_bin,dataset_name,nodes,density_category
93,0.531429,0.537143,0,0,NA,NA,NA,10N_Bipartite_Medium,10,Medium
94,0.537143,0.542857,0,0,NA,NA,NA,10N_Bipartite_Medium,10,Medium
95,0.542857,0.548571,0,0,NA,NA,NA,10N_Bipartite_Medium,10,Medium
96,0.548571,0.554286,0,0,NA,NA,NA,10N_Bipartite_Medium,10,Medium
97,0.554286,0.560000,0,0,NA,NA,NA,10N_Bipartite_Medium,10,Medium
98,0.560000,0.565714,0,0,NA,NA,NA,10N_Bipartite_Medium,10,Medium
99,0.565714,0.571429,0,0,NA,NA,NA,10N_Bipartite_Medium,10,Medium
0,0.000000,0.005714,1,1,100.000000,0.000000,1.000000,10N_Bipartite_Sparse,10,Sparse
1,0.005714,0.011429,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
2,0.011429,0.017143,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
3,0.017143,0.022857,15,15,100.000000,0.022222,1.000000,10N_Bipartite_Sparse,10,Sparse
4,0.022857,0.028571,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
5,0.028571,0.034286,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
6,0.034286,0.040000,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
7,0.040000,0.045714,61,61,100.000000,0.044444,1.000000,10N_Bipartite_Sparse,10,Sparse
8,0.045714,0.051429,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
9,0.051429,0.057143,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
10,0.057143,0.062857,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
11,0.062857,0.068571,229,229,100.000000,0.066667,1.000000,10N_Bipartite_Sparse,10,Sparse
12,0.068571,0.074286,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
13,0.074286,0.080000,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
14,0.080000,0.085714,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
15,0.085714,0.091429,470,457,97.234043,0.088889,0.997767,10N_Bipartite_Sparse,10,Sparse
16,0.091429,0.097143,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
17,0.097143,0.102857,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
18,0.102857,0.108571,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
19,0.108571,0.114286,884,808,91.402715,0.111111,0.993589,10N_Bipartite_Sparse,10,Sparse
20,0.114286,0.120000,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
21,0.120000,0.125714,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
22,0.125714,0.131429,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
23,0.131429,0.137143,1287,1064,82.672883,0.133333,0.987046,10N_Bipartite_Sparse,10,Sparse
24,0.137143,0.142857,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
25,0.142857,0.148571,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
26,0.148571,0.154286,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
27,0.154286,0.160000,1495,1025,68.561873,0.155556,0.978245,10N_Bipartite_Sparse,10,Sparse
28,0.160000,0.165714,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
29,0.165714,0.171429,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
30,0.171429,0.177143,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
31,0.177143,0.182857,1546,812,52.522639,0.177778,0.968534,10N_Bipartite_Sparse,10,Sparse
32,0.182857,0.188571,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
33,0.188571,0.194286,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
34,0.194286,0.200000,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
35,0.200000,0.205714,1340,478,35.671642,0.200000,0.954539,10N_Bipartite_Sparse,10,Sparse
36,0.205714,0.211429,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
37,0.211429,0.217143,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
38,0.217143,0.222857,1048,210,20.038168,0.222222,0.937014,10N_Bipartite_Sparse,10,Sparse
39,0.222857,0.228571,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
40,0.228571,0.234286,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
41,0.234286,0.240000,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
42,0.240000,0.245714,744,68,9.139785,0.244444,0.915580,10N_Bipartite_Sparse,10,Sparse
43,0.245714,0.251429,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
44,0.251429,0.257143,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
45,0.257143,0.262857,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
46,0.262857,0.268571,446,18,4.035874,0.266667,0.894843,10N_Bipartite_Sparse,10,Sparse
47,0.268571,0.274286,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
48,0.274286,0.280000,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
49,0.280000,0.285714,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
50,0.285714,0.291429,233,1,0.429185,0.288889,0.870936,10N_Bipartite_Sparse,10,Sparse
51,0.291429,0.297143,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
52,0.297143,0.302857,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
53,0.302857,0.308571,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
54,0.308571,0.314286,109,1,0.917431,0.311111,0.853425,10N_Bipartite_Sparse,10,Sparse
55,0.314286,0.320000,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
56,0.320000,0.325714,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
57,0.325714,0.331429,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
58,0.331429,0.337143,67,0,0.000000,0.333333,0.813726,10N_Bipartite_Sparse,10,Sparse
59,0.337143,0.342857,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
60,0.342857,0.348571,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
61,0.348571,0.354286,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
62,0.354286,0.360000,15,0,0.000000,0.355556,0.777897,10N_Bipartite_Sparse,10,Sparse
63,0.360000,0.365714,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
64,0.365714,0.371429,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
65,0.371429,0.377143,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
66,0.377143,0.382857,8,0,0.000000,0.377778,0.746699,10N_Bipartite_Sparse,10,Sparse
67,0.382857,0.388571,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
68,0.388571,0.394286,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
69,0.394286,0.400000,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
70,0.400000,0.405714,1,0,0.000000,0.400000,0.760006,10N_Bipartite_Sparse,10,Sparse
71,0.405714,0.411429,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
72,0.411429,0.417143,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
73,0.417143,0.422857,1,0,0.000000,0.422222,0.710934,10N_Bipartite_Sparse,10,Sparse
74,0.422857,0.428571,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
75,0.428571,0.434286,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
76,0.434286,0.440000,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
77,0.440000,0.445714,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
78,0.445714,0.451429,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
79,0.451429,0.457143,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
80,0.457143,0.462857,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
81,0.462857,0.468571,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
82,0.468571,0.474286,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
83,0.474286,0.480000,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
84,0.480000,0.485714,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
85,0.485714,0.491429,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
86,0.491429,0.497143,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
87,0.497143,0.502857,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
88,0.502857,0.508571,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
89,0.508571,0.514286,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
90,0.514286,0.520000,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
91,0.520000,0.525714,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
92,0.525714,0.531429,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
93,0.531429,0.537143,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
94,0.537143,0.542857,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
95,0.542857,0.548571,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
96,0.548571,0.554286,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
97,0.554286,0.560000,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
98,0.560000,0.565714,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
99,0.565714,0.571429,0,0,NA,NA,NA,10N_Bipartite_Sparse,10,Sparse
0,0.000000,0.005714,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
1,0.005714,0.011429,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
2,0.011429,0.017143,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
3,0.017143,0.022857,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
4,0.022857,0.028571,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
5,0.028571,0.034286,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
6,0.034286,0.040000,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
7,0.040000,0.045714,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
8,0.045714,0.051429,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
9,0.051429,0.057143,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
10,0.057143,0.062857,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
11,0.062857,0.068571,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
12,0.068571,0.074286,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
13,0.074286,0.080000,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
14,0.080000,0.085714,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
15,0.085714,0.091429,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
16,0.091429,0.097143,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
17,0.097143,0.102857,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
18,0.102857,0.108571,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
19,0.108571,0.114286,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
20,0.114286,0.120000,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
21,0.120000,0.125714,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
22,0.125714,0.131429,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
23,0.131429,0.137143,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
24,0.137143,0.142857,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
25,0.142857,0.148571,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
26,0.148571,0.154286,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
27,0.154286,0.160000,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
28,0.160000,0.165714,1,0,0.000000,0.164835,0.859656,14N_Bipartite_Dense,14,Dense
29,0.165714,0.171429,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
30,0.171429,0.177143,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
31,0.177143,0.182857,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
32,0.182857,0.188571,1,0,0.000000,0.186813,0.913664,14N_Bipartite_Dense,14,Dense
33,0.188571,0.194286,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
34,0.194286,0.200000,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
35,0.200000,0.205714,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
36,0.205714,0.211429,2,0,0.000000,0.208791,0.854609,14N_Bipartite_Dense,14,Dense
37,0.211429,0.217143,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
38,0.217143,0.222857,5,0,0.000000,0.219780,0.850072,14N_Bipartite_Dense,14,Dense
39,0.222857,0.228571,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
40,0.228571,0.234286,13,0,0.000000,0.230769,0.842590,14N_Bipartite_Dense,14,Dense
41,0.234286,0.240000,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
42,0.240000,0.245714,27,0,0.000000,0.241758,0.830462,14N_Bipartite_Dense,14,Dense
43,0.245714,0.251429,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
44,0.251429,0.257143,49,0,0.000000,0.252747,0.813507,14N_Bipartite_Dense,14,Dense
45,0.257143,0.262857,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
46,0.262857,0.268571,92,0,0.000000,0.263736,0.807619,14N_Bipartite_Dense,14,Dense
47,0.268571,0.274286,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
48,0.274286,0.280000,122,0,0.000000,0.274725,0.779353,14N_Bipartite_Dense,14,Dense
49,0.280000,0.285714,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
50,0.285714,0.291429,188,0,0.000000,0.285714,0.762022,14N_Bipartite_Dense,14,Dense
51,0.291429,0.297143,269,0,0.000000,0.296703,0.740878,14N_Bipartite_Dense,14,Dense
52,0.297143,0.302857,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
53,0.302857,0.308571,397,0,0.000000,0.307692,0.729749,14N_Bipartite_Dense,14,Dense
54,0.308571,0.314286,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
55,0.314286,0.320000,514,0,0.000000,0.318681,0.708191,14N_Bipartite_Dense,14,Dense
56,0.320000,0.325714,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
57,0.325714,0.331429,636,0,0.000000,0.329670,0.690987,14N_Bipartite_Dense,14,Dense
58,0.331429,0.337143,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
59,0.337143,0.342857,746,0,0.000000,0.340659,0.677820,14N_Bipartite_Dense,14,Dense
60,0.342857,0.348571,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
61,0.348571,0.354286,768,0,0.000000,0.351648,0.663975,14N_Bipartite_Dense,14,Dense
62,0.354286,0.360000,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
63,0.360000,0.365714,870,0,0.000000,0.362637,0.646791,14N_Bipartite_Dense,14,Dense
64,0.365714,0.371429,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
65,0.371429,0.377143,842,0,0.000000,0.373626,0.635249,14N_Bipartite_Dense,14,Dense
66,0.377143,0.382857,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
67,0.382857,0.388571,833,0,0.000000,0.384615,0.623486,14N_Bipartite_Dense,14,Dense
68,0.388571,0.394286,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
69,0.394286,0.400000,772,0,0.000000,0.395604,0.610426,14N_Bipartite_Dense,14,Dense
70,0.400000,0.405714,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
71,0.405714,0.411429,684,0,0.000000,0.406593,0.600069,14N_Bipartite_Dense,14,Dense
72,0.411429,0.417143,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
73,0.417143,0.422857,597,0,0.000000,0.417582,0.590004,14N_Bipartite_Dense,14,Dense
74,0.422857,0.428571,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
75,0.428571,0.434286,454,0,0.000000,0.428571,0.579587,14N_Bipartite_Dense,14,Dense
76,0.434286,0.440000,367,0,0.000000,0.439560,0.572949,14N_Bipartite_Dense,14,Dense
77,0.440000,0.445714,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
78,0.445714,0.451429,274,0,0.000000,0.450549,0.564093,14N_Bipartite_Dense,14,Dense
79,0.451429,0.457143,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
80,0.457143,0.462857,164,0,0.000000,0.461538,0.557942,14N_Bipartite_Dense,14,Dense
81,0.462857,0.468571,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
82,0.468571,0.474286,114,0,0.000000,0.472527,0.552230,14N_Bipartite_Dense,14,Dense
83,0.474286,0.480000,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
84,0.480000,0.485714,76,0,0.000000,0.483516,0.546364,14N_Bipartite_Dense,14,Dense
85,0.485714,0.491429,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
86,0.491429,0.497143,54,0,0.000000,0.494505,0.539770,14N_Bipartite_Dense,14,Dense
87,0.497143,0.502857,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
88,0.502857,0.508571,32,0,0.000000,0.505495,0.536382,14N_Bipartite_Dense,14,Dense
89,0.508571,0.514286,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
90,0.514286,0.520000,21,0,0.000000,0.516484,0.532614,14N_Bipartite_Dense,14,Dense
91,0.520000,0.525714,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
92,0.525714,0.531429,8,0,0.000000,0.527473,0.527423,14N_Bipartite_Dense,14,Dense
93,0.531429,0.537143,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
94,0.537143,0.542857,6,0,0.000000,0.538462,0.525872,14N_Bipartite_Dense,14,Dense
95,0.542857,0.548571,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
96,0.548571,0.554286,1,0,0.000000,0.549451,0.526054,14N_Bipartite_Dense,14,Dense
97,0.554286,0.560000,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
98,0.560000,0.565714,1,0,0.000000,0.560440,0.514550,14N_Bipartite_Dense,14,Dense
99,0.565714,0.571429,0,0,NA,NA,NA,14N_Bipartite_Dense,14,Dense
0,0.000000,0.005714,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
1,0.005714,0.011429,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
2,0.011429,0.017143,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
3,0.017143,0.022857,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
4,0.022857,0.028571,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
5,0.028571,0.034286,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
6,0.034286,0.040000,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
7,0.040000,0.045714,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
8,0.045714,0.051429,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
9,0.051429,0.057143,1,1,100.000000,0.054945,1.000000,14N_Bipartite_Medium,14,Medium
10,0.057143,0.062857,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
11,0.062857,0.068571,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
12,0.068571,0.074286,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
13,0.074286,0.080000,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
14,0.080000,0.085714,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
15,0.085714,0.091429,11,9,81.818182,0.087912,0.994151,14N_Bipartite_Medium,14,Medium
16,0.091429,0.097143,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
17,0.097143,0.102857,30,25,83.333333,0.098901,0.990962,14N_Bipartite_Medium,14,Medium
18,0.102857,0.108571,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
19,0.108571,0.114286,63,39,61.904762,0.109890,0.978164,14N_Bipartite_Medium,14,Medium
20,0.114286,0.120000,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
21,0.120000,0.125714,100,53,53.000000,0.120879,0.975340,14N_Bipartite_Medium,14,Medium
22,0.125714,0.131429,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
23,0.131429,0.137143,199,69,34.673367,0.131868,0.973693,14N_Bipartite_Medium,14,Medium
24,0.137143,0.142857,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
25,0.142857,0.148571,313,78,24.920128,0.142857,0.961255,14N_Bipartite_Medium,14,Medium
26,0.148571,0.154286,494,68,13.765182,0.153846,0.949697,14N_Bipartite_Medium,14,Medium
27,0.154286,0.160000,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
28,0.160000,0.165714,624,40,6.410256,0.164835,0.934470,14N_Bipartite_Medium,14,Medium
29,0.165714,0.171429,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
30,0.171429,0.177143,821,26,3.166870,0.175824,0.922609,14N_Bipartite_Medium,14,Medium
