bin_idx,bin_left,bin_right,bin_count,bipartite_count,bipartite_percent,mean_density_in_bin,mean_bipartivity_in_bin,dataset_name,nodes,density_category
31,0.177143,0.182857,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
32,0.182857,0.188571,931,10,1.074114,0.186813,0.908806,14N_Bipartite_Medium,14,Medium
33,0.188571,0.194286,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
34,0.194286,0.200000,1012,7,0.691700,0.197802,0.899033,14N_Bipartite_Medium,14,Medium
35,0.200000,0.205714,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
36,0.205714,0.211429,1036,4,0.386100,0.208791,0.881981,14N_Bipartite_Medium,14,Medium
37,0.211429,0.217143,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
38,0.217143,0.222857,1015,1,0.098522,0.219780,0.865702,14N_Bipartite_Medium,14,Medium
39,0.222857,0.228571,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
40,0.228571,0.234286,822,0,0.000000,0.230769,0.847706,14N_Bipartite_Medium,14,Medium
41,0.234286,0.240000,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
42,0.240000,0.245714,711,0,0.000000,0.241758,0.832152,14N_Bipartite_Medium,14,Medium
43,0.245714,0.251429,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
44,0.251429,0.257143,574,0,0.000000,0.252747,0.814623,14N_Bipartite_Medium,14,Medium
45,0.257143,0.262857,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
46,0.262857,0.268571,418,0,0.000000,0.263736,0.792818,14N_Bipartite_Medium,14,Medium
47,0.268571,0.274286,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
48,0.274286,0.280000,335,0,0.000000,0.274725,0.778249,14N_Bipartite_Medium,14,Medium
49,0.280000,0.285714,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
50,0.285714,0.291429,208,0,0.000000,0.285714,0.760634,14N_Bipartite_Medium,14,Medium
51,0.291429,0.297143,105,0,0.000000,0.296703,0.740199,14N_Bipartite_Medium,14,Medium
52,0.297143,0.302857,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
53,0.302857,0.308571,74,0,0.000000,0.307692,0.725937,14N_Bipartite_Medium,14,Medium
54,0.308571,0.314286,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
55,0.314286,0.320000,48,0,0.000000,0.318681,0.711154,14N_Bipartite_Medium,14,Medium
56,0.320000,0.325714,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
57,0.325714,0.331429,34,0,0.000000,0.329670,0.702475,14N_Bipartite_Medium,14,Medium
58,0.331429,0.337143,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
59,0.337143,0.342857,11,0,0.000000,0.340659,0.694246,14N_Bipartite_Medium,14,Medium
60,0.342857,0.348571,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
61,0.348571,0.354286,1,0,0.000000,0.351648,0.670494,14N_Bipartite_Medium,14,Medium
62,0.354286,0.360000,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
63,0.360000,0.365714,5,0,0.000000,0.362637,0.628435,14N_Bipartite_Medium,14,Medium
64,0.365714,0.371429,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
65,0.371429,0.377143,1,0,0.000000,0.373626,0.604160,14N_Bipartite_Medium,14,Medium
66,0.377143,0.382857,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
67,0.382857,0.388571,1,0,0.000000,0.384615,0.625285,14N_Bipartite_Medium,14,Medium
68,0.388571,0.394286,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
69,0.394286,0.400000,1,0,0.000000,0.395604,0.614370,14N_Bipartite_Medium,14,Medium
70,0.400000,0.405714,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
71,0.405714,0.411429,1,0,0.000000,0.406593,0.604376,14N_Bipartite_Medium,14,Medium
72,0.411429,0.417143,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
73,0.417143,0.422857,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
74,0.422857,0.428571,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
75,0.428571,0.434286,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
76,0.434286,0.440000,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
77,0.440000,0.445714,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
78,0.445714,0.451429,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
79,0.451429,0.457143,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
80,0.457143,0.462857,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
81,0.462857,0.468571,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
82,0.468571,0.474286,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
83,0.474286,0.480000,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
84,0.480000,0.485714,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
85,0.485714,0.491429,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
86,0.491429,0.497143,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
87,0.497143,0.502857,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
88,0.502857,0.508571,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
89,0.508571,0.514286,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
90,0.514286,0.520000,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
91,0.520000,0.525714,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
92,0.525714,0.531429,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
93,0.531429,0.537143,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
94,0.537143,0.542857,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
95,0.542857,0.548571,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
96,0.548571,0.554286,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
97,0.554286,0.560000,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
98,0.560000,0.565714,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
99,0.565714,0.571429,0,0,NA,NA,NA,14N_Bipartite_Medium,14,Medium
0,0.000000,0.005714,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
1,0.005714,0.011429,6,6,100.000000,0.010989,1.000000,14N_Bipartite_Sparse,14,Sparse
2,0.011429,0.017143,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
3,0.017143,0.022857,24,24,100.000000,0.021978,1.000000,14N_Bipartite_Sparse,14,Sparse
4,0.022857,0.028571,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
5,0.028571,0.034286,81,81,100.000000,0.032967,1.000000,14N_Bipartite_Sparse,14,Sparse
6,0.034286,0.040000,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
7,0.040000,0.045714,229,227,99.126638,0.043956,0.999448,14N_Bipartite_Sparse,14,Sparse
8,0.045714,0.051429,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
9,0.051429,0.057143,492,469,95.325203,0.054945,0.997100,14N_Bipartite_Sparse,14,Sparse
10,0.057143,0.062857,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
11,0.062857,0.068571,692,645,93.208092,0.065934,0.995992,14N_Bipartite_Sparse,14,Sparse
12,0.068571,0.074286,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
13,0.074286,0.080000,1052,928,88.212928,0.076923,0.993177,14N_Bipartite_Sparse,14,Sparse
14,0.080000,0.085714,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
15,0.085714,0.091429,1306,1082,82.848392,0.087912,0.991768,14N_Bipartite_Sparse,14,Sparse
16,0.091429,0.097143,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
17,0.097143,0.102857,1338,977,73.019432,0.098901,0.986853,14N_Bipartite_Sparse,14,Sparse
18,0.102857,0.108571,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
19,0.108571,0.114286,1291,753,58.326878,0.109890,0.979387,14N_Bipartite_Sparse,14,Sparse
20,0.114286,0.120000,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
21,0.120000,0.125714,1053,462,43.874644,0.120879,0.972940,14N_Bipartite_Sparse,14,Sparse
22,0.125714,0.131429,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
23,0.131429,0.137143,826,284,34.382567,0.131868,0.967539,14N_Bipartite_Sparse,14,Sparse
24,0.137143,0.142857,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
25,0.142857,0.148571,649,155,23.882897,0.142857,0.958910,14N_Bipartite_Sparse,14,Sparse
26,0.148571,0.154286,414,48,11.594203,0.153846,0.949277,14N_Bipartite_Sparse,14,Sparse
27,0.154286,0.160000,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
28,0.160000,0.165714,255,17,6.666667,0.164835,0.933229,14N_Bipartite_Sparse,14,Sparse
29,0.165714,0.171429,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
30,0.171429,0.177143,169,4,2.366864,0.175824,0.926326,14N_Bipartite_Sparse,14,Sparse
31,0.177143,0.182857,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
32,0.182857,0.188571,76,0,0.000000,0.186813,0.920047,14N_Bipartite_Sparse,14,Sparse
33,0.188571,0.194286,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
34,0.194286,0.200000,32,0,0.000000,0.197802,0.903855,14N_Bipartite_Sparse,14,Sparse
35,0.200000,0.205714,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
36,0.205714,0.211429,8,0,0.000000,0.208791,0.860697,14N_Bipartite_Sparse,14,Sparse
37,0.211429,0.217143,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
38,0.217143,0.222857,4,0,0.000000,0.219780,0.892619,14N_Bipartite_Sparse,14,Sparse
39,0.222857,0.228571,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
40,0.228571,0.234286,3,0,0.000000,0.230769,0.857002,14N_Bipartite_Sparse,14,Sparse
41,0.234286,0.240000,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
42,0.240000,0.245714,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
43,0.245714,0.251429,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
44,0.251429,0.257143,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
45,0.257143,0.262857,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
46,0.262857,0.268571,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
47,0.268571,0.274286,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
48,0.274286,0.280000,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
49,0.280000,0.285714,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
50,0.285714,0.291429,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
51,0.291429,0.297143,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
52,0.297143,0.302857,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
53,0.302857,0.308571,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
54,0.308571,0.314286,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
55,0.314286,0.320000,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
56,0.320000,0.325714,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
57,0.325714,0.331429,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
58,0.331429,0.337143,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
59,0.337143,0.342857,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
60,0.342857,0.348571,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
61,0.348571,0.354286,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
62,0.354286,0.360000,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
63,0.360000,0.365714,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
64,0.365714,0.371429,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
65,0.371429,0.377143,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
66,0.377143,0.382857,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
67,0.382857,0.388571,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
68,0.388571,0.394286,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
69,0.394286,0.400000,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
70,0.400000,0.405714,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
71,0.405714,0.411429,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
72,0.411429,0.417143,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
73,0.417143,0.422857,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
74,0.422857,0.428571,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
75,0.428571,0.434286,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
76,0.434286,0.440000,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
77,0.440000,0.445714,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
78,0.445714,0.451429,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
79,0.451429,0.457143,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
80,0.457143,0.462857,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
81,0.462857,0.468571,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
82,0.468571,0.474286,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
83,0.474286,0.480000,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
84,0.480000,0.485714,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
85,0.485714,0.491429,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
86,0.491429,0.497143,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
87,0.497143,0.502857,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
88,0.502857,0.508571,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
89,0.508571,0.514286,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
90,0.514286,0.520000,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
91,0.520000,0.525714,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
92,0.525714,0.531429,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
93,0.531429,0.537143,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
94,0.537143,0.542857,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
95,0.542857,0.548571,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
96,0.548571,0.554286,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
97,0.554286,0.560000,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
98,0.560000,0.565714,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
99,0.565714,0.571429,0,0,NA,NA,NA,14N_Bipartite_Sparse,14,Sparse
0,0.000000,0.005714,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
1,0.005714,0.011429,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
2,0.011429,0.017143,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
3,0.017143,0.022857,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
4,0.022857,0.028571,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
5,0.028571,0.034286,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
6,0.034286,0.040000,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
7,0.040000,0.045714,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
8,0.045714,0.051429,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
9,0.051429,0.057143,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
10,0.057143,0.062857,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
11,0.062857,0.068571,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
12,0.068571,0.074286,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
13,0.074286,0.080000,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
14,0.080000,0.085714,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
15,0.085714,0.091429,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
16,0.091429,0.097143,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
17,0.097143,0.102857,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
18,0.102857,0.108571,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
19,0.108571,0.114286,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
20,0.114286,0.120000,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
21,0.120000,0.125714,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
22,0.125714,0.131429,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
23,0.131429,0.137143,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
24,0.137143,0.142857,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
25,0.142857,0.148571,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
26,0.148571,0.154286,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
27,0.154286,0.160000,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
28,0.160000,0.165714,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
29,0.165714,0.171429,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
30,0.171429,0.177143,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
31,0.177143,0.182857,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
32,0.182857,0.188571,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
33,0.188571,0.194286,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
34,0.194286,0.200000,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
35,0.200000,0.205714,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
36,0.205714,0.211429,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
37,0.211429,0.217143,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
38,0.217143,0.222857,3,0,0.000000,0.222222,0.762813,18N_Bipartite_Dense,18,Dense
39,0.222857,0.228571,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
40,0.228571,0.234286,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
41,0.234286,0.240000,2,0,0.000000,0.235294,0.714255,18N_Bipartite_Dense,18,Dense
42,0.240000,0.245714,4,0,0.000000,0.241830,0.730259,18N_Bipartite_Dense,18,Dense
43,0.245714,0.251429,6,0,0.000000,0.248366,0.722720,18N_Bipartite_Dense,18,Dense
44,0.251429,0.257143,7,0,0.000000,0.254902,0.705714,18N_Bipartite_Dense,18,Dense
45,0.257143,0.262857,15,0,0.000000,0.261438,0.701707,18N_Bipartite_Dense,18,Dense
46,0.262857,0.268571,23,0,0.000000,0.267974,0.680977,18N_Bipartite_Dense,18,Dense
47,0.268571,0.274286,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
48,0.274286,0.280000,29,0,0.000000,0.274510,0.668460,18N_Bipartite_Dense,18,Dense
49,0.280000,0.285714,43,0,0.000000,0.281046,0.665197,18N_Bipartite_Dense,18,Dense
50,0.285714,0.291429,69,0,0.000000,0.287582,0.656488,18N_Bipartite_Dense,18,Dense
51,0.291429,0.297143,104,0,0.000000,0.294118,0.648750,18N_Bipartite_Dense,18,Dense
52,0.297143,0.302857,121,0,0.000000,0.300654,0.629024,18N_Bipartite_Dense,18,Dense
53,0.302857,0.308571,180,0,0.000000,0.307190,0.623473,18N_Bipartite_Dense,18,Dense
54,0.308571,0.314286,255,0,0.000000,0.313725,0.617917,18N_Bipartite_Dense,18,Dense
55,0.314286,0.320000,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
56,0.320000,0.325714,325,0,0.000000,0.320261,0.608300,18N_Bipartite_Dense,18,Dense
57,0.325714,0.331429,368,0,0.000000,0.326797,0.601609,18N_Bipartite_Dense,18,Dense
58,0.331429,0.337143,447,0,0.000000,0.333333,0.592775,18N_Bipartite_Dense,18,Dense
59,0.337143,0.342857,517,0,0.000000,0.339869,0.586248,18N_Bipartite_Dense,18,Dense
60,0.342857,0.348571,594,0,0.000000,0.346405,0.579913,18N_Bipartite_Dense,18,Dense
61,0.348571,0.354286,595,0,0.000000,0.352941,0.572419,18N_Bipartite_Dense,18,Dense
62,0.354286,0.360000,652,0,0.000000,0.359477,0.567815,18N_Bipartite_Dense,18,Dense
63,0.360000,0.365714,0,0,NA,NA,NA,18N_Bipartite_Dense,18,Dense
64,0.365714,0.371429,622,0,0.000000,0.366013,0.562065,18N_Bipartite_Dense,18,Dense
65,0.371429,0.377143,647,0,0.000000,0.372549,0.558048,18N_Bipartite_Dense,18,Dense
66,0.377143,0.382857,677,0,0.000000,0.379085,0.552628,18N_Bipartite_Dense,18,Dense
67,0.382857,0.388571,641,0,0.000000,0.385621,0.548493,18N_Bipartite_Dense,18,Dense
