run_id,run_type,num_nodes,graph_type,density_category,generated_density,density_value,mmd_density,generated_var_degree_dist,var_degree_dist_value,mmd_var_degree_dist,generated_tri,tri_value,mmd_tri,generated_spectral_ev_1,spectral_ev_1_value,mmd_spectral_ev_1,generated_spectral_ev_2,spectral_ev_2_value,mmd_spectral_ev_2,generated_spectral_ev_3,spectral_ev_3_value,mmd_spectral_ev_3,generated_spectral_ev_4,spectral_ev_4_value,mmd_spectral_ev_4,generated_spectral_ev_5,spectral_ev_5_value,mmd_spectral_ev_5,generated_bipartite,bipartite_value,mmd_samples,memorized_adj_pct,memorized_iso_pct,diversity_adj_pct,diversity_iso_pct
evaluation_results/10N_Bipartite/old_hpo1/Dense,Evaluation,10,Bipartite,Dense,0.3928,0.3470,,1.9887,2.2078,0.0624,7.1875,0.0000,0.9265,1.1018,0.9728,0.5168,1.2712,0.9966,1.3468,1.4267,1.1709,0.5603,1.5756,1.5197,0.0926,1.7445,2.0000,1.2517,0.1953,100.0000,0.0986,0.0000,0.0000,100.0000,100.0000
evaluation_results/10N_Bipartite/old_hpo1/Medium,Evaluation,10,Bipartite,Medium,0.2421,0.2307,,1.3246,1.7150,0.0728,1.1660,0.0000,0.2444,0.9882,0.8872,0.0311,1.2286,0.9740,0.4725,1.5065,1.2548,0.2505,1.7413,1.6730,0.0272,1.9357,1.9900,0.3173,43.1641,100.0000,0.0026,0.0000,14.0625,100.0000,93.1641
evaluation_results/10N_Bipartite/old_hpo1/Sparse,Evaluation,10,Bipartite,Sparse,0.1815,0.1771,,1.1058,1.1461,0.0006,0.4844,0.0000,,0.8481,0.8008,0.0017,1.1451,1.0086,0.1334,1.5138,1.3880,0.0597,1.8029,1.7827,0.0159,1.9671,1.9900,0.0463,65.2344,100.0000,0.0085,0.0000,53.1250,100.0000,83.2031
evaluation_results/10N_Bipartite/old_hpo2/Dense,Evaluation,10,Bipartite,Dense,0.3967,0.3470,,1.9483,2.2078,0.0704,7.4609,0.0000,0.7887,1.1139,0.9728,0.5689,1.2758,0.9966,1.3273,1.4233,1.1709,0.5406,1.5731,1.5197,0.0825,1.7469,2.0000,1.2040,0.3906,100.0000,0.0929,0.0000,0.0000,100.0000,100.0000
evaluation_results/10N_Bipartite/old_hpo2/Medium,Evaluation,10,Bipartite,Medium,0.2446,0.2307,,1.3749,1.7150,0.0540,1.2480,0.0000,0.2901,1.0042,0.8872,0.0583,1.2539,0.9740,0.5789,1.5212,1.2548,0.2941,1.7410,1.6730,0.0370,1.9246,1.9900,0.3445,37.5000,100.0000,0.0062,0.0000,12.5000,100.0000,94.7266
evaluation_results/10N_Bipartite/old_hpo2/Sparse,Evaluation,10,Bipartite,Sparse,0.2013,0.1771,,1.1816,1.1461,-0.0026,0.7285,0.0000,,0.9075,0.8008,0.0115,1.1952,1.0086,0.1950,1.5389,1.3880,0.1192,1.8057,1.7827,0.0328,1.9546,1.9900,0.1681,51.7578,100.0000,0.0072,0.0000,39.6484,100.0000,81.2500
evaluation_results/10N_Bipartite/old_hpo3/Dense,Evaluation,10,Bipartite,Dense,0.4008,0.3470,,1.9959,2.2078,0.0650,7.7988,0.0000,0.8198,1.1082,0.9728,0.5786,1.2683,0.9966,1.3655,1.4172,1.1709,0.5359,1.5754,1.5197,0.0821,1.7422,2.0000,1.2116,0.3906,100.0000,0.0998,0.0000,0.0000,100.0000,100.0000
evaluation_results/10N_Bipartite/old_hpo3/Medium,Evaluation,10,Bipartite,Medium,0.2404,0.2307,,1.3798,1.7150,0.0551,1.1348,0.0000,0.2781,0.9811,0.8872,0.0539,1.2313,0.9740,0.4926,1.5104,1.2548,0.2681,1.7443,1.6730,0.0329,1.9333,1.9900,0.3343,39.2578,100.0000,0.0023,0.0000,14.8438,100.0000,94.1406
evaluation_results/10N_Bipartite/old_hpo3/Sparse,Evaluation,10,Bipartite,Sparse,0.2073,0.1771,,1.2349,1.1461,-0.0011,0.8242,0.0000,0.1942,0.9401,0.8008,0.0197,1.2185,1.0086,0.2555,1.5449,1.3880,0.1479,1.7925,1.7827,0.0479,1.9500,1.9900,0.2363,47.0703,100.0000,0.0106,0.0000,34.9609,100.0000,86.3281
evaluation_results/10N_Bipartite/run_20250704_125454/Dense,Evaluation,10,Bipartite,Dense,0.3688,0.3470,,1.7921,2.2078,0.1249,6.2578,0.0000,0.7489,1.1089,0.9728,0.5187,1.2916,0.9966,1.3787,1.4527,1.1709,0.5986,1.6085,1.5197,0.1086,1.7594,2.0000,1.0933,0.7812,100.0000,0.1171,0.0000,0.0000,100.0000,100.0000
evaluation_results/10N_Bipartite/run_20250704_125454/Medium,Evaluation,10,Bipartite,Medium,0.4114,0.2307,,2.0841,1.7150,0.0330,8.8125,0.0000,0.9080,1.1149,0.8872,0.4844,1.2712,0.9740,1.2855,1.4169,1.2548,0.3670,1.5632,1.6730,0.3115,1.7166,1.9900,1.2722,0.0000,100.0000,0.0958,0.0000,0.0000,100.0000,99.8047
evaluation_results/10N_Bipartite/run_20250704_125454/Sparse,Evaluation,10,Bipartite,Sparse,0.4563,0.1771,,2.0327,1.1461,0.2665,11.1406,0.0000,0.9283,1.1102,0.8008,0.4716,1.2461,1.0086,0.9547,1.3755,1.3880,0.4921,1.5260,1.7827,0.7849,1.6967,1.9900,1.3481,0.0000,100.0000,0.1522,0.0000,0.0000,100.0000,100.0000
evaluation_results/10N_Bipartite/run_20250716_095712/Dense,Evaluation,10,Bipartite,Dense,0.2871,0.3470,,1.5313,2.2078,0.2619,2.6445,0.0000,0.4467,1.0578,0.9728,0.2319,1.2898,0.9966,1.0049,1.5068,1.1709,0.6663,1.7019,1.5197,0.2428,1.8653,2.0000,0.6564,12.3047,100.0000,0.0577,0.0000,0.3906,100.0000,99.2188
evaluation_results/10N_Bipartite/run_20250716_095712/Medium,Evaluation,10,Bipartite,Medium,0.2154,0.2307,,1.3292,1.7150,0.0674,1.2754,0.0000,0.3146,0.9331,0.8872,0.0516,1.2168,0.9740,0.4463,1.5250,1.2548,0.2750,1.7719,1.6730,0.0371,1.9221,1.9900,0.3380,33.3984,100.0000,0.0369,0.0000,15.4297,100.0000,89.0625
evaluation_results/10N_Bipartite/run_20250716_095712/Sparse,Evaluation,10,Bipartite,Sparse,0.2757,0.1771,,1.5496,1.1461,0.0597,2.5312,0.0000,0.4489,1.0406,0.8008,0.1077,1.2836,1.0086,0.5725,1.5079,1.3880,0.2077,1.7113,1.7827,0.2110,1.8683,1.9900,0.6204,15.2344,100.0000,0.0431,0.0000,10.1562,100.0000,97.6562
evaluation_results/10N_ER/run_20250704_103803/Dense,Evaluation,10,ER,Dense,0.6283,0.7884,,1.7323,1.4612,0.1397,29.9297,58.6540,0.7934,1.1201,1.1164,0.0845,1.2080,1.1526,0.3522,1.3028,1.2198,0.4149,1.4006,1.2941,0.5798,1.5278,1.3892,0.5612,0.0000,0.0000,0.0553,0.0000,0.1953,100.0000,100.0000
evaluation_results/10N_ER/run_20250704_103803/Medium,Evaluation,10,ER,Medium,0.4850,0.4380,,1.7731,2.1395,-0.0029,13.7266,9.9880,0.0697,1.1206,1.1150,-0.0016,1.2541,1.2620,0.0027,1.3774,1.4086,0.0431,1.5070,1.5477,0.0551,1.6490,1.6938,0.0570,0.0000,0.2000,0.0100,0.0000,0.0000,100.0000,100.0000
evaluation_results/10N_ER/run_20250704_103803/Sparse,Evaluation,10,ER,Sparse,0.5000,0.1919,,1.8666,1.3330,0.2041,15.1484,0.8420,0.9150,1.1245,0.8512,0.4774,1.2464,1.1929,0.5341,1.3658,1.5245,0.5684,1.4928,1.7977,0.9100,1.6337,1.9426,1.1798,0.0000,33.8000,0.1495,0.0000,0.0000,100.0000,100.0000
evaluation_results/10N_ER/run_20250716_103917/Dense,Evaluation,10,ER,Dense,0.5650,0.7884,,1.7672,1.4612,0.1473,21.6582,58.6540,1.1132,1.1212,1.1164,0.1236,1.2267,1.1526,0.5201,1.3323,1.2198,0.6257,1.4457,1.2941,0.8044,1.5789,1.3892,0.8125,0.0000,0.0000,0.0741,0.0000,0.0000,100.0000,100.0000
evaluation_results/10N_ER/run_20250716_103917/Medium,Evaluation,10,ER,Medium,0.2998,0.4380,,1.4924,2.1395,0.0251,3.2539,9.9880,0.4504,1.0926,1.1150,0.0676,1.3085,1.2620,0.1324,1.4989,1.4086,0.1975,1.6822,1.5477,0.3161,1.8459,1.6938,0.4283,8.0078,0.2000,0.0283,0.0000,0.0000,100.0000,99.8047
evaluation_results/10N_ER/run_20250716_103917/Sparse,Evaluation,10,ER,Sparse,0.2476,0.1919,,1.4334,1.3330,0.0369,1.9375,0.8420,0.1032,1.0220,0.8512,0.0504,1.2853,1.1929,0.0859,1.5304,1.5245,0.0449,1.7407,1.7977,0.0589,1.8945,1.9426,0.0747,17.9688,33.8000,0.0104,0.0000,12.8906,100.0000,96.0938
evaluation_results/14N_Bipartite/run_20250716_213333/Dense,Evaluation,14,Bipartite,Dense,0.4961,0.3727,,3.7469,4.3872,0.6549,44.3398,0.0000,1.2767,1.2034,1.0000,1.7366,1.2772,1.0143,1.5816,1.3538,1.1725,0.4871,1.4416,1.4153,0.1699,1.5892,2.0000,1.7725,0.0000,100.0000,0.0693,0.0000,0.0000,100.0000,100.0000
evaluation_results/14N_Bipartite/run_20250716_213333/Medium,Evaluation,14,Bipartite,Medium,0.2471,0.2084,,2.2096,2.7295,0.1291,5.6680,0.0000,0.6537,1.3375,0.9645,1.5868,1.4642,1.0209,1.4184,1.5842,1.3186,0.3091,1.7031,1.6716,0.0536,1.8220,1.9900,0.9199,0.7812,100.0000,0.0479,0.0000,0.0000,100.0000,100.0000
evaluation_results/14N_Bipartite/run_20250716_213333/Sparse,Evaluation,14,Bipartite,Sparse,0.3830,0.1042,,2.8993,1.2634,0.4395,20.4961,0.0000,1.0043,1.2602,0.8520,1.3643,1.3512,1.0024,1.3293,1.4454,1.4153,0.6241,1.5466,1.8094,0.9506,1.6699,1.9900,1.5828,0.0000,100.0000,0.1783,0.0000,0.0000,100.0000,100.0000
evaluation_results/14N_ER/run_20250716_212010/Dense,Evaluation,14,ER,Dense,0.7186,0.8145,,2.3420,2.4347,0.1212,135.8848,199.4100,0.3560,1.1589,1.1288,0.1815,1.2040,1.1667,0.1997,1.2523,1.2062,0.2710,1.3074,1.2494,0.3088,1.3809,1.3062,0.3369,0.0000,0.0000,0.0306,0.0000,0.0000,100.0000,100.0000
evaluation_results/14N_ER/run_20250716_212010/Medium,Evaluation,14,ER,Medium,0.5452,0.4487,,2.7630,3.3625,-0.0003,59.0156,33.3580,0.4072,1.2077,1.2436,0.1386,1.2742,1.3226,0.2195,1.3408,1.4020,0.2840,1.4153,1.4881,0.2954,1.5055,1.5957,0.2889,0.0000,0.0000,0.0127,0.0000,0.0000,100.0000,100.0000
evaluation_results/14N_ER/run_20250716_212010/Sparse,Evaluation,14,ER,Sparse,0.2758,0.1575,,2.3363,1.9375,0.2149,7.8066,1.6350,0.4928,1.3222,1.2874,0.2078,1.4351,1.5019,0.2065,1.5478,1.7097,0.3791,1.6659,1.8591,0.5321,1.7854,1.9408,0.6046,0.0000,27.9000,0.0415,0.0000,0.0000,100.0000,100.0000
evaluation_results/18N_Bipartite/old_hpo1/Dense,Evaluation,18,Bipartite,Dense,0.4213,0.3697,,4.9925,8.1728,1.1307,61.6465,0.0000,1.4440,1.2701,1.0000,1.7961,1.3295,1.0735,1.1533,1.3911,1.1950,0.6590,1.4659,1.3542,0.3372,1.5850,2.0000,1.7962,0.0000,100.0000,0.0975,0.0000,0.0000,100.0000,100.0000
evaluation_results/18N_Bipartite/old_hpo1/Medium,Evaluation,18,Bipartite,Medium,0.2413,0.1967,,3.4942,4.0951,0.1776,9.6133,0.0000,0.8057,1.3825,0.9800,1.7512,1.4706,1.1626,0.6512,1.5633,1.4119,0.1425,1.6663,1.6686,0.1165,1.8116,2.0000,1.1875,0.1953,100.0000,0.0335,0.0000,0.0000,100.0000,100.0000
evaluation_results/18N_Bipartite/old_hpo1/Sparse,Evaluation,18,Bipartite,Sparse,0.1532,0.0747,,2.1367,1.3631,0.2510,2.9922,0.0000,0.6403,1.4964,0.8922,1.5696,1.6079,1.1659,0.7471,1.7175,1.5716,0.2762,1.8106,1.8711,0.4850,1.8992,1.9900,0.7358,2.1484,100.0000,0.1292,0.0000,0.0000,100.0000,100.0000
evaluation_results/18N_Bipartite/old_hpo1 copy/Dense,Evaluation,18,Bipartite,Dense,0.4369,0.3697,,4.9510,8.1728,1.1467,68.6621,0.0000,1.4152,1.2648,1.0000,1.7959,1.3213,1.0735,1.1411,1.3846,1.1950,0.6205,1.4569,1.3542,0.2922,1.5672,2.0000,1.7967,0.0000,100.0000,0.1050,0.0000,0.0000,100.0000,100.0000
evaluation_results/18N_Bipartite/old_hpo1 copy/Medium,Evaluation,18,Bipartite,Medium,0.2425,0.1967,,3.5319,4.0951,0.1784,9.9492,0.0000,0.8726,1.3830,0.9800,1.7591,1.4701,1.1626,0.6541,1.5613,1.4119,0.1571,1.6610,1.6686,0.1452,1.8033,2.0000,1.2678,0.1953,100.0000,0.0340,0.0000,0.0000,100.0000,100.0000
evaluation_results/18N_Bipartite/old_hpo1 copy/Sparse,Evaluation,18,Bipartite,Sparse,0.1005,0.0747,,1.7451,1.3631,0.1004,1.1934,0.0000,0.4046,1.4886,0.8922,1.0940,1.6587,1.1659,0.6952,1.7999,1.5716,0.1752,1.9076,1.8711,0.0692,1.9738,1.9900,0.1422,25.7812,100.0000,0.0937,0.0000,2.3438,100.0000,100.0000
evaluation_results/18N_Bipartite/old_hpo1 copy 2/Dense,Evaluation,18,Bipartite,Dense,0.4148,0.3697,,4.8176,8.1728,1.1644,58.0488,0.0000,1.3500,1.2725,1.0000,1.7967,1.3309,1.0735,1.1488,1.4005,1.1950,0.6555,1.4759,1.3542,0.3370,1.5918,2.0000,1.7954,0.0000,100.0000,0.1034,0.0000,0.0000,100.0000,100.0000
evaluation_results/18N_Bipartite/old_hpo1 copy 2/Medium,Evaluation,18,Bipartite,Medium,0.2484,0.1967,,3.6678,4.0951,0.1425,11.2383,0.0000,0.9405,1.3818,0.9800,1.7557,1.4679,1.1626,0.6553,1.5536,1.4119,0.1652,1.6521,1.6686,0.1882,1.7787,2.0000,1.4112,0.0000,100.0000,0.0438,0.0000,0.0000,100.0000,100.0000
