run_type,num_nodes,dataset_name,model,num_samples,generated_bipartite_pct,dataset_bipartite_pct,generated_edge_prob,dataset_edge_prob,edge_prob_diff,generated_mean_degree,dataset_mean_degree,mean_degree_diff,generated_std_degree,dataset_std_degree,std_degree_diff,gen_avg_clustering_coeff,dataset_avg_clustering_coeff,clustering_coeff_diff,gen_avg_shortest_path,dataset_avg_shortest_path,avg_shortest_path_diff
Evaluation,8,8N_Bipartite_Dense,legacy_run_params_8N_Bipartite_Dense_LR0.0018973825577720538_SIGMA1.3106607895258173_INIT0.1942402847384792_NUMLAYERS3,512,12.8906,100.0000,0.3624,0.3110,0.0514,2.5371,2.1772,0.3599,1.0926,1.1602,0.0676,0.2572,0.0000,0.2572,1.8105,1.9132,0.1026
Evaluation,8,8N_Bipartite_Dense,Dense,512,14.6484,100.0000,0.3820,0.3110,0.0709,2.6738,2.1772,0.4966,1.0550,1.1602,0.1052,0.2597,0.0000,0.2597,1.7991,1.9132,0.1140
Evaluation,8,8N_Bipartite_Dense,Dense,512,16.2109,100.0000,0.3742,0.3110,0.0631,2.6191,2.1772,0.4419,1.0552,1.1602,0.1050,0.2467,0.0000,0.2467,1.8146,1.9132,0.0986
Evaluation,8,8N_Bipartite_Dense,Dense,512,19.5312,100.0000,0.3540,0.3110,0.0430,2.4780,2.1772,0.3008,1.0370,1.1602,0.1232,0.2285,0.0000,0.2285,1.8429,1.9132,0.0703
Evaluation,8,8N_Bipartite_Dense,Dense,512,34.9609,100.0000,0.2788,0.3110,0.0322,1.9517,2.1772,0.2255,1.0351,1.1602,0.1250,0.1643,0.0000,0.1643,1.8971,1.9132,0.0161
Simulation,8,8N_Bipartite_Dense,Dense,512,24.6094,100.0000,0.3511,0.3110,0.0401,2.4580,2.1772,0.2808,1.0091,1.1602,0.1511,0.1846,0.0000,0.1846,1.8545,1.9132,0.0587
Simulation,8,8N_Bipartite_Dense,Dense,512,29.6875,100.0000,0.3503,0.3110,0.0393,2.4521,2.1772,0.2749,1.0101,1.1602,0.1501,0.1723,0.0000,0.1723,1.8617,1.9132,0.0514
Simulation,8,8N_Bipartite_Dense,Dense,512,34.5703,100.0000,0.3308,0.3110,0.0197,2.3154,2.1772,0.1382,0.9853,1.1602,0.1749,0.1548,0.0000,0.1548,1.8932,1.9132,0.0199
Simulation,8,8N_Bipartite_Dense,legacy_run_params_8N_Bipartite_Dense_LR0.0018973825577720538_SIGMA1.3106607895258173_INIT0.1942402847384792_NUMLAYERS3,512,50.7812,100.0000,0.3164,0.3110,0.0054,2.2148,2.1772,0.0376,0.9797,1.1602,0.1805,0.1043,0.0000,0.1043,1.9156,1.9132,0.0025
Simulation,8,8N_Bipartite_Dense,Dense,512,63.0859,100.0000,0.2403,0.3110,0.0707,1.6821,2.1772,0.4951,0.9349,1.1602,0.2253,0.0876,0.0000,0.0876,1.9243,1.9132,0.0111
Evaluation,8,8N_Bipartite_Medium,legacy_run_params_8N_Bipartite_Medium_LR0.003551614405932626_SIGMA1.3352557243570238_INIT0.8853914111571922_NUMLAYERS5,512,13.0859,100.0000,0.3638,0.2887,0.0751,2.5469,2.0212,0.5257,1.0976,1.1318,0.0342,0.2712,0.0000,0.2712,1.8047,1.9038,0.0991
Evaluation,8,8N_Bipartite_Medium,Medium,512,14.2578,100.0000,0.3707,0.2887,0.0819,2.5947,2.0212,0.5735,1.0762,1.1318,0.0556,0.2635,0.0000,0.2635,1.8238,1.9038,0.0800
Evaluation,8,8N_Bipartite_Medium,Medium,512,17.5781,100.0000,0.3732,0.2887,0.0844,2.6123,2.0212,0.5911,1.0870,1.1318,0.0447,0.2535,0.0000,0.2535,1.8176,1.9038,0.0862
Evaluation,8,8N_Bipartite_Medium,Medium,512,17.7734,100.0000,0.3567,0.2887,0.0679,2.4966,2.0212,0.4754,1.0586,1.1318,0.0732,0.2514,0.0000,0.2514,1.8344,1.9038,0.0694
Evaluation,8,8N_Bipartite_Medium,Medium,512,31.6406,100.0000,0.3066,0.2887,0.0179,2.1465,2.0212,0.1253,1.0120,1.1318,0.1198,0.1792,0.0000,0.1792,1.9007,1.9038,0.0030
Simulation,8,8N_Bipartite_Medium,legacy_run_params_8N_Bipartite_Medium_LR0.012529922603919507_SIGMA1.4402562057733146_INIT1.9680596739001786_MAX_WEIGHT5,512,2.5391,100.0000,0.5331,0.2887,0.2444,3.7319,2.0212,1.7107,1.0608,1.1318,0.0709,0.3644,0.0000,0.3644,1.5033,1.9038,0.4005
Simulation,8,8N_Bipartite_Medium,Medium,512,29.2969,100.0000,0.3324,0.2887,0.0436,2.3267,2.0212,0.3054,1.0054,1.1318,0.1263,0.1722,0.0000,0.1722,1.8683,1.9038,0.0355
Simulation,8,8N_Bipartite_Medium,Medium,512,30.8594,100.0000,0.3313,0.2887,0.0426,2.3193,2.0212,0.2981,1.0167,1.1318,0.1150,0.1796,0.0000,0.1796,1.8850,1.9038,0.0188
Simulation,8,8N_Bipartite_Medium,Medium,512,35.9375,100.0000,0.3144,0.2887,0.0256,2.2007,2.0212,0.1795,0.9896,1.1318,0.1422,0.1587,0.0000,0.1587,1.9214,1.9038,0.0176
Simulation,8,8N_Bipartite_Medium,Medium,512,52.1484,100.0000,0.2704,0.2887,0.0184,1.8926,2.0212,0.1286,0.9722,1.1318,0.1596,0.1153,0.0000,0.1153,1.9013,1.9038,0.0025
Simulation,8,8N_Bipartite_Medium,legacy_run_params_8N_Bipartite_Medium_LR0.003551614405932626_SIGMA1.3352557243570238_INIT0.8853914111571922_NUMLAYERS5,512,54.8828,100.0000,0.3008,0.2887,0.0120,2.1055,2.0212,0.0843,0.9824,1.1318,0.1494,0.1011,0.0000,0.1011,1.9172,1.9038,0.0134
Evaluation,8,8N_Bipartite_Sparse,Sparse,512,30.2734,100.0000,0.3050,0.2256,0.0794,2.1348,1.5789,0.5558,1.0359,1.0006,0.0353,0.1845,0.0000,0.1845,1.8868,1.9347,0.0479
Evaluation,8,8N_Bipartite_Sparse,Sparse,512,31.8359,100.0000,0.2937,0.2256,0.0682,2.0562,1.5789,0.4772,1.0431,1.0006,0.0425,0.1735,0.0000,0.1735,1.8638,1.9347,0.0709
Evaluation,8,8N_Bipartite_Sparse,Sparse,512,33.5938,100.0000,0.3039,0.2256,0.0784,2.1274,1.5789,0.5485,1.0593,1.0006,0.0587,0.1714,0.0000,0.1714,1.8700,1.9347,0.0647
Evaluation,8,8N_Bipartite_Sparse,Sparse,512,48.6328,100.0000,0.2539,0.2256,0.0283,1.7773,1.5789,0.1984,0.9962,1.0006,0.0045,0.1406,0.0000,0.1406,1.8676,1.9347,0.0671
Simulation,8,8N_Bipartite_Sparse,Sparse,512,50.5859,100.0000,0.2675,0.2256,0.0419,1.8726,1.5789,0.2936,0.9652,1.0006,0.0354,0.1115,0.0000,0.1115,1.8949,1.9347,0.0398
Simulation,8,8N_Bipartite_Sparse,Sparse,512,54.8828,100.0000,0.2618,0.2256,0.0362,1.8325,1.5789,0.2536,0.9805,1.0006,0.0202,0.1038,0.0000,0.1038,1.8989,1.9347,0.0358
Simulation,8,8N_Bipartite_Sparse,Sparse,512,62.3047,100.0000,0.2550,0.2256,0.0294,1.7847,1.5789,0.2057,0.9745,1.0006,0.0262,0.0816,0.0000,0.0816,1.9183,1.9347,0.0164
Simulation,8,8N_Bipartite_Sparse,Sparse,512,69.3359,100.0000,0.2255,0.2256,0.0000,1.5786,1.5789,0.0003,0.9310,1.0006,0.0696,0.0589,0.0000,0.0589,1.8770,1.9347,0.0577
Simulation,8,8N_Bipartite_Sparse,legacy_run_params_8N_Bipartite_Sparse_LR0.008104680980277149_SIGMA0.5060057247547819_INIT0.7277470256132488_MAXWEIGHT3,512,75.0000,100.0000,0.2066,0.2256,0.0190,1.4463,1.5789,0.1327,0.8709,1.0006,0.1297,0.0470,0.0000,0.0470,1.8246,1.9347,0.1101
Simulation,8,8N_Bipartite_Sparse,legacy_run_params_8N_Bipartite_Sparse_LR0.042174583320667126_SIGMA0.8175072163174264_INIT1.0464881642904231_NUMLAYERS1,512,75.3906,100.0000,0.2311,0.2256,0.0055,1.6177,1.5789,0.0387,0.9209,1.0006,0.0798,0.0493,0.0000,0.0493,1.9131,1.9347,0.0216
Simulation,8,8N_Bipartite_Sparse,legacy_run_params_8N_Bipartite_Sparse_LR0.0036836339453192304_SIGMA0.7428271054083595_INIT0.205636617535598_NUMLAYERS4,512,77.3438,100.0000,0.2261,0.2256,0.0005,1.5825,1.5789,0.0036,0.9215,1.0006,0.0792,0.0452,0.0000,0.0452,1.9347,1.9347,0.0000
Evaluation,8,8N_ER_Dense,Dense,512,0.0000,0.0000,0.6630,0.7618,0.0988,4.6411,5.3325,0.6914,1.0673,1.0715,0.0043,0.6622,0.7648,0.1026,1.3488,1.2386,0.1102
Simulation,8,8N_ER_Dense,legacy_run_params_8N_ER_Dense_LR0.04206675941389984_SIGMA0.7206244967648459_INIT0.5521825859396434_NUMLAYERS1,512,0.0000,0.0000,0.7520,0.7618,0.0098,5.2642,5.3325,0.0683,0.9633,1.0715,0.1083,0.7520,0.7648,0.0128,1.2496,1.2386,0.0110
Simulation,8,8N_ER_Dense,Dense,512,0.0000,0.0000,0.7003,0.7618,0.0615,4.9023,5.3325,0.4302,1.0372,1.0715,0.0343,0.7027,0.7648,0.0621,1.3045,1.2386,0.0660
Evaluation,8,8N_ER_Medium,Medium,512,1.9531,0.5000,0.4648,0.4420,0.0228,3.2534,3.0938,0.1597,1.1224,1.2088,0.0864,0.4115,0.3886,0.0229,1.6292,1.6690,0.0398
Simulation,8,8N_ER_Medium,legacy_run_params_8N_ER_Medium_LR0.011220685773844122_SIGMA0.6962179567887462_INIT1.810103830663358_NUMLAYERS5,512,2.9297,0.5000,0.4457,0.4420,0.0038,3.1201,3.0938,0.0264,1.1064,1.2088,0.1024,0.3956,0.3886,0.0070,1.6627,1.6690,0.0063
Simulation,8,8N_ER_Medium,Medium,512,3.1250,0.5000,0.4610,0.4420,0.0190,3.2271,3.0938,0.1333,1.0951,1.2088,0.1137,0.4138,0.3886,0.0251,1.6315,1.6690,0.0375
Evaluation,8,8N_ER_Sparse,Sparse,512,25.7812,51.5000,0.3138,0.2207,0.0930,2.1963,1.5450,0.6513,1.0456,1.0407,0.0049,0.2185,0.1312,0.0873,1.8524,1.7864,0.0660
Simulation,8,8N_ER_Sparse,legacy_run_params_8N_ER_Sparse_LR0.04522709518095061_SIGMA0.6587519702447917_INIT0.17944082088572766_NUMLAYERS1,512,54.4922,51.5000,0.2257,0.2207,0.0049,1.5796,1.5450,0.0346,0.9297,1.0407,0.1110,0.1134,0.1312,0.0178,1.8564,1.7864,0.0700
Simulation,8,8N_ER_Sparse,Sparse,512,31.8359,51.5000,0.2862,0.2207,0.0655,2.0034,1.5450,0.4584,1.0221,1.0407,0.0185,0.1977,0.1312,0.0665,1.8496,1.7864,0.0632
Evaluation,10,10N_Bipartite_Dense,Dense,512,0.1953,100.0000,0.3928,0.3470,0.0458,3.5348,3.1229,0.4119,1.3817,1.4859,0.1041,0.3759,0.0000,0.3759,1.7316,1.8173,0.0857
Evaluation,10,10N_Bipartite_Dense,Dense,512,0.3906,100.0000,0.3967,0.3470,0.0498,3.5707,3.1229,0.4478,1.3676,1.4859,0.1182,0.3678,0.0000,0.3678,1.7300,1.8173,0.0873
Evaluation,10,10N_Bipartite_Dense,Dense,512,0.3906,100.0000,0.4008,0.3470,0.0538,3.6074,3.1229,0.4845,1.3866,1.4859,0.0992,0.3754,0.0000,0.3754,1.7308,1.8173,0.0864
Evaluation,10,10N_Bipartite_Dense,legacy_run_params_10N_Bipartite_Dense_LR0.0009131935892470876_SIGMA0.10121114465217869_INIT0.8314880277242851_NUMLAYERS3,512,0.3906,100.0000,0.4175,0.3470,0.0705,3.7574,3.1229,0.6345,1.3309,1.4859,0.1550,0.3950,0.0000,0.3950,1.6914,1.8173,0.1259
Evaluation,10,10N_Bipartite_Dense,Dense,512,0.7812,100.0000,0.3688,0.3470,0.0218,3.3195,3.1229,0.1966,1.3098,1.4859,0.1760,0.3406,0.0000,0.3406,1.8088,1.8173,0.0084
Evaluation,10,10N_Bipartite_Dense,Dense,512,12.3047,100.0000,0.2871,0.3470,0.0599,2.5836,3.1229,0.5393,1.2082,1.4859,0.2777,0.2022,0.0000,0.2022,2.0197,1.8173,0.2024
Evaluation,10,10N_Bipartite_Medium,Medium,512,0.0000,100.0000,0.4114,0.2307,0.1807,3.7027,2.0760,1.6267,1.4154,1.3096,0.1058,0.4067,0.0000,0.4067,1.7037,2.1109,0.4072
Evaluation,10,10N_Bipartite_Medium,legacy_run_params_10N_Bipartite_Medium_LR0.0037711868141441346_SIGMA1.5585418217447389_INIT0.416282403403894_NUMLAYERS2,512,8.7891,100.0000,0.2965,0.2307,0.0659,2.6687,2.0760,0.5927,1.2471,1.3096,0.0625,0.2365,0.0000,0.2365,1.9712,2.1109,0.1397
Evaluation,10,10N_Bipartite_Medium,Medium,512,33.3984,100.0000,0.2154,0.2307,0.0153,1.9387,2.0760,0.1373,1.1205,1.3096,0.1891,0.1316,0.0000,0.1316,2.0684,2.1109,0.0425
Evaluation,10,10N_Bipartite_Medium,Medium,512,37.5000,100.0000,0.2446,0.2307,0.0140,2.2016,2.0760,0.1256,1.1437,1.3096,0.1659,0.1127,0.0000,0.1127,2.1115,2.1109,0.0006
Evaluation,10,10N_Bipartite_Medium,Medium,512,39.2578,100.0000,0.2404,0.2307,0.0097,2.1637,2.0760,0.0877,1.1484,1.3096,0.1612,0.1070,0.0000,0.1070,2.0903,2.1109,0.0206
Evaluation,10,10N_Bipartite_Medium,Medium,512,43.1641,100.0000,0.2421,0.2307,0.0114,2.1789,2.0760,0.1029,1.1213,1.3096,0.1883,0.1067,0.0000,0.1067,2.1150,2.1109,0.0041
Evaluation,10,10N_Bipartite_Sparse,Sparse,512,0.0000,100.0000,0.4563,0.1771,0.2792,4.1062,1.5937,2.5126,1.3961,1.0706,0.3255,0.4314,0.0000,0.4314,1.6153,2.1652,0.5499
Evaluation,10,10N_Bipartite_Sparse,Sparse,512,15.2344,100.0000,0.2757,0.1771,0.0987,2.4816,1.5937,0.8880,1.2131,1.0706,0.1426,0.2027,0.0000,0.2027,2.0408,2.1652,0.1244
Evaluation,10,10N_Bipartite_Sparse,legacy_run_params_10N_Bipartite_Sparse_LR0.006115521401940773_SIGMA1.0372657813112909_INIT0.6303388864180629_NUMLAYERS2,512,15.2344,100.0000,0.2605,0.1771,0.0834,2.3441,1.5937,0.7505,1.1747,1.0706,0.1041,0.1848,0.0000,0.1848,2.0642,2.1652,0.1010
Evaluation,10,10N_Bipartite_Sparse,legacy_run_params_10N_Bipartite_Sparse_LR0.014049888784460545_SIGMA0.8704785169146021_INIT0.8213822199016373_NUMLAYERS1,512,23.0469,100.0000,0.2424,0.1771,0.0653,2.1813,1.5937,0.5876,1.1503,1.0706,0.0798,0.1501,0.0000,0.1501,2.1033,2.1652,0.0619
Evaluation,10,10N_Bipartite_Sparse,Sparse,512,47.0703,100.0000,0.2073,0.1771,0.0303,1.8660,1.5937,0.2724,1.0829,1.0706,0.0124,0.0898,0.0000,0.0898,2.1285,2.1652,0.0367
Evaluation,10,10N_Bipartite_Sparse,Sparse,512,51.7578,100.0000,0.2013,0.1771,0.0242,1.8113,1.5937,0.2177,1.0588,1.0706,0.0118,0.0791,0.0000,0.0791,2.1051,2.1652,0.0601
Evaluation,10,10N_Bipartite_Sparse,Sparse,256,65.2344,100.0000,0.1815,0.1771,0.0044,1.6336,1.5937,0.0399,1.0247,1.0706,0.0458,0.0544,0.0000,0.0544,2.1194,2.1652,0.0458
Evaluation,10,10N_ER_Dense,legacy_run_params_10N_ER_Dense_LR0.031248086322939895_SIGMA0.7735621474524553_INIT0.42238728842048007_NUMLAYERS2,512,0.0000,0.0000,0.7216,0.7884,0.0668,6.4945,7.0960,0.6015,1.1868,1.2088,0.0220,0.7204,0.7887,0.0683,1.2789,1.2116,0.0674
Evaluation,10,10N_ER_Dense,Dense,512,0.0000,0.0000,0.6283,0.7884,0.1601,5.6547,7.0960,1.4413,1.2833,1.2088,0.0746,0.6306,0.7887,0.1581,1.3781,1.2116,0.1666
Evaluation,10,10N_ER_Dense,Dense,512,0.0000,0.0000,0.5650,0.7884,0.2235,5.0848,7.0960,2.0112,1.2993,1.2088,0.0905,0.5611,0.7887,0.2277,1.4549,1.2116,0.2434
Evaluation,10,10N_ER_Medium,legacy_run_params_10N_ER_Medium_LR0.007216520881270238_SIGMA0.6960408118792989_INIT0.893668244257591_NUMLAYERS1,512,0.0000,0.2000,0.4573,0.4380,0.0192,4.1156,3.9424,0.1732,1.3096,1.4627,0.1531,0.4448,0.4242,0.0206,1.6240,1.6505,0.0265
Evaluation,10,10N_ER_Medium,Medium,512,0.0000,0.2000,0.4850,0.4380,0.0470,4.3652,3.9424,0.4228,1.2985,1.4627,0.1642,0.4708,0.4242,0.0466,1.5700,1.6505,0.0805
Evaluation,10,10N_ER_Medium,Medium,512,8.0078,0.2000,0.2998,0.4380,0.1383,2.6980,3.9424,1.2444,1.1902,1.4627,0.2725,0.2453,0.4242,0.1789,2.0023,1.6505,0.3518
Evaluation,10,10N_ER_Sparse,Sparse,512,17.9688,33.8000,0.2476,0.1919,0.0557,2.2285,1.7268,0.5017,1.1688,1.1545,0.0142,0.1807,0.1196,0.0611,2.0893,2.1311,0.0419
Evaluation,10,10N_ER_Sparse,legacy_run_params_10N_ER_Sparse_LR0.032372631678972856_SIGMA0.7649320273591023_INIT1.5357950633585402_NUMLAYERS1,512,16.2109,33.8000,0.2592,0.1919,0.0673,2.3324,1.7268,0.6056,1.1351,1.1545,0.0194,0.1768,0.1196,0.0573,2.0505,2.1311,0.0806
Evaluation,10,10N_ER_Sparse,Sparse,512,0.0000,33.8000,0.5000,0.1919,0.3082,4.5004,1.7268,2.7736,1.3368,1.1545,0.1823,0.4979,0.1196,0.3784,1.5457,2.1311,0.5854
Evaluation,14,14N_Bipartite_Dense,Dense,512,0.0000,100.0000,0.4961,0.3727,0.1234,6.4489,4.8445,1.6044,1.9107,2.0946,0.1838,0.4962,0.0000,0.4962,1.5178,1.7407,0.2229
Evaluation,14,14N_Bipartite_Dense,legacy_run_params_14N_Bipartite_Dense_LR0.05697641941280111_SIGMA0.10993054267369362_INIT1.332910357138958_NUMLAYERS1,512,0.0000,100.0000,0.4876,0.3727,0.1150,6.3393,4.8445,1.4948,1.6306,2.0946,0.4639,0.4820,0.0000,0.4820,1.5316,1.7407,0.2091
Evaluation,14,14N_Bipartite_Medium,legacy_run_params_14N_Bipartite_Medium_LR0.003700878888183011_SIGMA1.8896275887587226_INIT1.4096892767484017_NUMLAYERS4,512,0.0000,100.0000,0.3342,0.2084,0.1258,4.3451,2.7096,1.6356,1.6115,1.6521,0.0407,0.3215,0.0000,0.3215,1.8222,2.2651,0.4429
Evaluation,14,14N_Bipartite_Medium,Medium,512,0.7812,100.0000,0.2471,0.2084,0.0386,3.2118,2.7096,0.5022,1.4582,1.6521,0.1939,0.2193,0.0000,0.2193,2.1402,2.2651,0.1249
Evaluation,14,14N_Bipartite_Sparse,Sparse,512,0.0000,100.0000,0.3830,0.1042,0.2788,4.9794,1.3545,3.6249,1.6736,1.1240,0.5496,0.3687,0.0000,0.3687,1.7112,2.3880,0.6769
Evaluation,14,14N_Bipartite_Sparse,legacy_run_params_14N_Bipartite_Sparse_LR0.001672169486739108_SIGMA0.9231013598757258_INIT0.2562470060605544_NUMLAYERS5,512,0.1953,100.0000,0.2702,0.1042,0.1660,3.5123,1.3545,2.1578,1.4819,1.1240,0.3579,0.2489,0.0000,0.2489,2.0476,2.3880,0.3404
Evaluation,14,14N_Bipartite_Sparse,legacy_run_params_14N_Bipartite_Sparse_LR0.0009135637795619795_SIGMA1.0260396574720994_INIT0.2960938093789271_NUMLAYERS3,512,0.5859,100.0000,0.2395,0.1042,0.1353,3.1133,1.3545,1.7588,1.4420,1.1240,0.3180,0.2038,0.0000,0.2038,2.1696,2.3880,0.2185
Evaluation,14,14N_ER_Dense,Dense,512,0.0000,0.0000,0.7186,0.8145,0.0959,9.3412,10.5880,1.2468,1.5042,1.5603,0.0561,0.7211,0.8151,0.0941,1.2815,1.1855,0.0959
Evaluation,14,14N_ER_Dense,legacy_run_params_14N_ER_Dense_LR0.003007928492112876_SIGMA0.788257573897633_INIT0.45428405466863664_NUMLAYERS2,512,0.0000,0.0000,0.7124,0.8145,0.1021,9.2606,10.5880,1.3274,1.5054,1.5603,0.0549,0.7135,0.8151,0.1016,1.2878,1.1855,0.1022
Evaluation,14,14N_ER_Medium,legacy_run_params_14N_ER_Medium_LR0.020808717745815757_SIGMA0.8897430791197918_INIT0.6417265067371234_NUMLAYERS3,512,0.0000,0.0000,0.4779,0.4487,0.0291,6.2126,5.8337,0.3789,1.6353,1.8337,0.1984,0.4746,0.4441,0.0305,1.5460,1.5928,0.0468
Evaluation,14,14N_ER_Medium,Medium,512,0.0000,0.0000,0.5452,0.4487,0.0965,7.0882,5.8337,1.2545,1.6367,1.8337,0.1970,0.5455,0.4441,0.1014,1.4614,1.5928,0.1314
Evaluation,14,14N_ER_Sparse,Sparse,512,0.0000,27.9000,0.2758,0.1575,0.1183,3.5848,2.0469,1.5380,1.4974,1.3919,0.1055,0.2507,0.1045,0.1462,2.0328,2.3979,0.3651
Evaluation,14,14N_ER_Sparse,legacy_run_params_14N_ER_Sparse_LR0.000674683777427142_SIGMA0.7311700596180342_INIT0.3696050646549004_NUMLAYERS5,512,0.0000,27.9000,0.3015,0.1575,0.1440,3.9194,2.0469,1.8725,1.5263,1.3919,0.1343,0.2815,0.1045,0.1770,1.9330,2.3979,0.4650
Evaluation,18,18N_Bipartite_Dense,Dense,512,0.0000,100.0000,0.4213,0.3697,0.0517,7.1625,6.2841,0.8785,2.2115,2.8588,0.6473,0.4273,0.0000,0.4273,1.6026,1.7198,0.1172
Evaluation,18,18N_Bipartite_Dense,Dense,512,0.0000,100.0000,0.4369,0.3697,0.0673,7.4280,6.2841,1.1439,2.2037,2.8588,0.6551,0.4393,0.0000,0.4393,1.5812,1.7198,0.1386
Evaluation,18,18N_Bipartite_Dense,Dense,512,0.0000,100.0000,0.4148,0.3697,0.0451,7.0514,6.2841,0.7673,2.1735,2.8588,0.6853,0.4125,0.0000,0.4125,1.6110,1.7198,0.1088
Evaluation,18,18N_Bipartite_Dense,Dense,512,0.0000,100.0000,0.2302,0.3697,0.1395,3.9134,6.2841,2.3707,1.6593,2.8588,1.1995,0.2128,0.0000,0.2128,2.1274,1.7198,0.4076
Evaluation,18,18N_Bipartite_Dense,legacy_run_params_18N_Bipartite_Dense_LR0.00012487564616169122_SIGMA0.10502972406872879_INIT0.6702875946169518_NUMLAYERS3,512,0.0000,100.0000,0.4512,0.3697,0.0816,7.6708,6.2841,1.3867,2.1342,2.8588,0.7246,0.4624,0.0000,0.4624,1.5626,1.7198,0.1572
Evaluation,18,18N_Bipartite_Medium,Medium,512,0.0000,100.0000,0.2484,0.1967,0.0516,4.2220,3.3441,0.8779,1.8945,2.0236,0.1292,0.2171,0.0000,0.2171,2.0155,2.2788,0.2634
Evaluation,18,18N_Bipartite_Medium,Medium,512,0.0000,100.0000,0.4589,0.1967,0.2622,7.8014,3.3441,4.4573,2.0947,2.0236,0.0710,0.4515,0.0000,0.4515,1.5517,2.2788,0.7271
Evaluation,18,18N_Bipartite_Medium,legacy_run_params_18N_Bipartite_Medium_LR0.0017744784691436084_SIGMA1.8303414487358955_INIT0.823301510869179_NUMLAYERS1,512,0.0000,100.0000,0.3090,0.1967,0.1123,5.2526,3.3441,1.9085,1.8476,2.0236,0.1761,0.3027,0.0000,0.3027,1.8333,2.2788,0.4455
Evaluation,18,18N_Bipartite_Medium,Medium,512,0.1953,100.0000,0.2413,0.1967,0.0445,4.1013,3.3441,0.7572,1.8461,2.0236,0.1775,0.1903,0.0000,0.1903,2.0642,2.2788,0.2146
Evaluation,18,18N_Bipartite_Medium,Medium,512,0.1953,100.0000,0.2425,0.1967,0.0458,4.1224,3.3441,0.7783,1.8576,2.0236,0.1660,0.1957,0.0000,0.1957,2.0489,2.2788,0.2299
Evaluation,18,18N_Bipartite_Sparse,Sparse,512,0.0000,100.0000,0.3842,0.0747,0.3095,6.5317,1.2702,5.2615,1.9329,1.1675,0.7654,0.3804,0.0000,0.3804,1.6619,2.5455,0.8835
Evaluation,18,18N_Bipartite_Sparse,legacy_run_params_18N_Bipartite_Sparse_LR0.00305852656978405_SIGMA0.8235833357498747_INIT0.4137962673127437_NUMLAYERS3,512,0.0000,100.0000,0.2648,0.0747,0.1901,4.5024,1.2702,3.2322,1.7520,1.1675,0.5845,0.2571,0.0000,0.2571,1.9749,2.5455,0.5706
Evaluation,18,18N_Bipartite_Sparse,Sparse,512,0.9766,100.0000,0.1622,0.0747,0.0875,2.7582,1.2702,1.4881,1.4590,1.1675,0.2915,0.1347,0.0000,0.1347,2.5420,2.5455,0.0035
Evaluation,18,18N_Bipartite_Sparse,Sparse,512,2.1484,100.0000,0.1532,0.0747,0.0785,2.6039,1.2702,1.3338,1.4419,1.1675,0.2744,0.1151,0.0000,0.1151,2.6119,2.5455,0.0664
Evaluation,18,18N_Bipartite_Sparse,Sparse,512,25.7812,100.0000,0.1005,0.0747,0.0258,1.7086,1.2702,0.4384,1.3019,1.1675,0.1344,0.0704,0.0000,0.0704,2.6795,2.5455,0.1341
Evaluation,18,18N_ER_Dense,legacy_run_params_18N_ER_Dense_LR0.0024122980321321335_SIGMA0.8605456674562558_INIT1.001744809410076_NUMLAYERS1,512,0.0000,0.0000,0.7238,0.8255,0.1016,12.3049,14.0329,1.7280,1.7479,1.8947,0.1468,0.7253,0.8260,0.1007,1.2762,1.1745,0.1016
Evaluation,18,18N_ER_Dense,Dense,512,0.0000,0.0000,0.6974,0.8255,0.1281,11.8555,14.0329,2.1774,1.7712,1.8947,0.1235,0.6972,0.8260,0.1288,1.3026,1.1745,0.1281
Evaluation,18,18N_ER_Medium,Medium,512,0.0000,0.0000,0.4454,0.4428,0.0026,7.5720,7.5274,0.0446,1.9095,2.2226,0.3131,0.4441,0.4432,0.0009,1.5702,1.5813,0.0111
Evaluation,18,18N_ER_Medium,legacy_run_params_18N_ER_Medium_LR0.006024583114622832_SIGMA0.9479329656586278_INIT0.5279665377909606_NUMLAYERS2,512,0.0000,0.0000,0.4630,0.4428,0.0202,7.8704,7.5274,0.3430,1.9280,2.2226,0.2946,0.4636,0.4432,0.0204,1.5482,1.5813,0.0331
Evaluation,18,18N_ER_Sparse,legacy_run_params_18N_ER_Sparse_LR0.0018098218999634472_SIGMA0.7869622729288522_INIT0.7815394432771323_NUMLAYERS2,512,0.0000,17.7000,0.2894,0.1497,0.1397,4.9201,2.5446,2.3756,1.7916,1.6892,0.1024,0.2900,0.1135,0.1765,1.8886,2.5259,0.6372
Evaluation,18,18N_ER_Sparse,Sparse,512,0.0000,17.7000,0.3460,0.1497,0.1963,5.8813,2.5446,3.3367,1.8338,1.6892,0.1446,0.3409,0.1135,0.2274,1.7389,2.5259,0.7870
