run_id,run_type,dataset_name,num_nodes,model,num_samples,generated_bipartite_pct,dataset_bipartite_pct,generated_edge_prob,dataset_edge_prob,generated_mean_degree,dataset_mean_degree,generated_std_degree,dataset_std_degree,gen_avg_clustering_coeff,dataset_avg_clustering_coeff,gen_avg_shortest_path,dataset_avg_shortest_path,edge_prob_diff,mean_degree_diff,std_degree_diff,clustering_coeff_diff,avg_shortest_path_diff
evaluation_results/10N_Bipartite/old_hpo1/Dense,Evaluation,10N_Bipartite_Dense,10,Dense,512,0.1953,100,0.3928,0.347,3.5348,3.1229,1.3817,1.4859,0.3759,0,1.7316,1.8173,0.0458,0.4119,0.1041,0.3759,0.0857
evaluation_results/10N_Bipartite/old_hpo1/Medium,Evaluation,10N_Bipartite_Medium,10,Medium,512,43.1641,100,0.2421,0.2307,2.1789,2.076,1.1213,1.3096,0.1067,0,2.115,2.1109,0.0114,0.1029,0.1883,0.1067,0.0041
evaluation_results/10N_Bipartite/old_hpo1/Sparse,Evaluation,10N_Bipartite_Sparse,10,Sparse,256,65.2344,100,0.1815,0.1771,1.6336,1.5937,1.0247,1.0706,0.0544,0,2.1194,2.1652,0.0044,0.0399,0.0458,0.0544,0.0458
evaluation_results/10N_Bipartite/old_hpo2/Dense,Evaluation,10N_Bipartite_Dense,10,Dense,512,0.3906,100,0.3967,0.347,3.5707,3.1229,1.3676,1.4859,0.3678,0,1.73,1.8173,0.0498,0.4478,0.1182,0.3678,0.0873
evaluation_results/10N_Bipartite/old_hpo2/Medium,Evaluation,10N_Bipartite_Medium,10,Medium,512,37.5,100,0.2446,0.2307,2.2016,2.076,1.1437,1.3096,0.1127,0,2.1115,2.1109,0.014,0.1256,0.1659,0.1127,0.0006
evaluation_results/10N_Bipartite/old_hpo2/Sparse,Evaluation,10N_Bipartite_Sparse,10,Sparse,512,51.7578,100,0.2013,0.1771,1.8113,1.5937,1.0588,1.0706,0.0791,0,2.1051,2.1652,0.0242,0.2177,0.0118,0.0791,0.0601
evaluation_results/10N_Bipartite/old_hpo3/Dense,Evaluation,10N_Bipartite_Dense,10,Dense,512,0.3906,100,0.4008,0.347,3.6074,3.1229,1.3866,1.4859,0.3754,0,1.7308,1.8173,0.0538,0.4845,0.0992,0.3754,0.0864
evaluation_results/10N_Bipartite/old_hpo3/Medium,Evaluation,10N_Bipartite_Medium,10,Medium,512,39.2578,100,0.2404,0.2307,2.1637,2.076,1.1484,1.3096,0.107,0,2.0903,2.1109,0.0097,0.0877,0.1612,0.107,0.0206
evaluation_results/10N_Bipartite/old_hpo3/Sparse,Evaluation,10N_Bipartite_Sparse,10,Sparse,512,47.0703,100,0.2073,0.1771,1.866,1.5937,1.0829,1.0706,0.0898,0,2.1285,2.1652,0.0303,0.2724,0.0124,0.0898,0.0367
evaluation_results/10N_Bipartite/run_20250704_125454/Dense,Evaluation,10N_Bipartite_Dense,10,Dense,512,0.7812,100,0.3688,0.347,3.3195,3.1229,1.3098,1.4859,0.3406,0,1.8088,1.8173,0.0218,0.1966,0.176,0.3406,0.0084
evaluation_results/10N_Bipartite/run_20250704_125454/Medium,Evaluation,10N_Bipartite_Medium,10,Medium,512,0,100,0.4114,0.2307,3.7027,2.076,1.4154,1.3096,0.4067,0,1.7037,2.1109,0.1807,1.6267,0.1058,0.4067,0.4072
evaluation_results/10N_Bipartite/run_20250704_125454/Sparse,Evaluation,10N_Bipartite_Sparse,10,Sparse,512,0,100,0.4563,0.1771,4.1062,1.5937,1.3961,1.0706,0.4314,0,1.6153,2.1652,0.2792,2.5126,0.3255,0.4314,0.5499
evaluation_results/10N_Bipartite/run_20250716_095712/Dense,Evaluation,10N_Bipartite_Dense,10,Dense,512,12.3047,100,0.2871,0.347,2.5836,3.1229,1.2082,1.4859,0.2022,0,2.0197,1.8173,0.0599,0.5393,0.2777,0.2022,0.2024
evaluation_results/10N_Bipartite/run_20250716_095712/Medium,Evaluation,10N_Bipartite_Medium,10,Medium,512,33.3984,100,0.2154,0.2307,1.9387,2.076,1.1205,1.3096,0.1316,0,2.0684,2.1109,0.0153,0.1373,0.1891,0.1316,0.0425
evaluation_results/10N_Bipartite/run_20250716_095712/Sparse,Evaluation,10N_Bipartite_Sparse,10,Sparse,512,15.2344,100,0.2757,0.1771,2.4816,1.5937,1.2131,1.0706,0.2027,0,2.0408,2.1652,0.0987,0.888,0.1426,0.2027,0.1244
evaluation_results/10N_ER/run_20250704_103803/Dense,Evaluation,10N_ER_Dense,10,Dense,512,0,0,0.6283,0.7884,5.6547,7.096,1.2833,1.2088,0.6306,0.7887,1.3781,1.2116,0.1601,1.4413,0.0746,0.1581,0.1666
evaluation_results/10N_ER/run_20250704_103803/Medium,Evaluation,10N_ER_Medium,10,Medium,512,0,0.2,0.485,0.438,4.3652,3.9424,1.2985,1.4627,0.4708,0.4242,1.57,1.6505,0.047,0.4228,0.1642,0.0466,0.0805
evaluation_results/10N_ER/run_20250704_103803/Sparse,Evaluation,10N_ER_Sparse,10,Sparse,512,0,33.8,0.5,0.1919,4.5004,1.7268,1.3368,1.1545,0.4979,0.1196,1.5457,2.1311,0.3082,2.7736,0.1823,0.3784,0.5854
evaluation_results/10N_ER/run_20250716_103917/Dense,Evaluation,10N_ER_Dense,10,Dense,512,0,0,0.565,0.7884,5.0848,7.096,1.2993,1.2088,0.5611,0.7887,1.4549,1.2116,0.2235,2.0112,0.0905,0.2277,0.2434
evaluation_results/10N_ER/run_20250716_103917/Medium,Evaluation,10N_ER_Medium,10,Medium,512,8.0078,0.2,0.2998,0.438,2.698,3.9424,1.1902,1.4627,0.2453,0.4242,2.0023,1.6505,0.1383,1.2444,0.2725,0.1789,0.3518
evaluation_results/10N_ER/run_20250716_103917/Sparse,Evaluation,10N_ER_Sparse,10,Sparse,512,17.9688,33.8,0.2476,0.1919,2.2285,1.7268,1.1688,1.1545,0.1807,0.1196,2.0893,2.1311,0.0557,0.5017,0.0142,0.0611,0.0419
evaluation_results/14N_Bipartite/run_20250716_213333/Dense,Evaluation,14N_Bipartite_Dense,14,Dense,512,0,100,0.4961,0.3727,6.4489,4.8445,1.9107,2.0946,0.4962,0,1.5178,1.7407,0.1234,1.6044,0.1838,0.4962,0.2229
evaluation_results/14N_Bipartite/run_20250716_213333/Medium,Evaluation,14N_Bipartite_Medium,14,Medium,512,0.7812,100,0.2471,0.2084,3.2118,2.7096,1.4582,1.6521,0.2193,0,2.1402,2.2651,0.0386,0.5022,0.1939,0.2193,0.1249
evaluation_results/14N_Bipartite/run_20250716_213333/Sparse,Evaluation,14N_Bipartite_Sparse,14,Sparse,512,0,100,0.383,0.1042,4.9794,1.3545,1.6736,1.124,0.3687,0,1.7112,2.388,0.2788,3.6249,0.5496,0.3687,0.6769
evaluation_results/14N_ER/run_20250716_212010/Dense,Evaluation,14N_ER_Dense,14,Dense,512,0,0,0.7186,0.8145,9.3412,10.588,1.5042,1.5603,0.7211,0.8151,1.2815,1.1855,0.0959,1.2468,0.0561,0.0941,0.0959
evaluation_results/14N_ER/run_20250716_212010/Medium,Evaluation,14N_ER_Medium,14,Medium,512,0,0,0.5452,0.4487,7.0882,5.8337,1.6367,1.8337,0.5455,0.4441,1.4614,1.5928,0.0965,1.2545,0.197,0.1014,0.1314
evaluation_results/14N_ER/run_20250716_212010/Sparse,Evaluation,14N_ER_Sparse,14,Sparse,512,0,27.9,0.2758,0.1575,3.5848,2.0469,1.4974,1.3919,0.2507,0.1045,2.0328,2.3979,0.1183,1.538,0.1055,0.1462,0.3651
evaluation_results/18N_Bipartite/old_hpo1/Dense,Evaluation,18N_Bipartite_Dense,18,Dense,512,0,100,0.4213,0.3697,7.1625,6.2841,2.2115,2.8588,0.4273,0,1.6026,1.7198,0.0517,0.8785,0.6473,0.4273,0.1172
evaluation_results/18N_Bipartite/old_hpo1/Medium,Evaluation,18N_Bipartite_Medium,18,Medium,512,0.1953,100,0.2413,0.1967,4.1013,3.3441,1.8461,2.0236,0.1903,0,2.0642,2.2788,0.0445,0.7572,0.1775,0.1903,0.2146
evaluation_results/18N_Bipartite/old_hpo1/Sparse,Evaluation,18N_Bipartite_Sparse,18,Sparse,512,2.1484,100,0.1532,0.0747,2.6039,1.2702,1.4419,1.1675,0.1151,0,2.6119,2.5455,0.0785,1.3338,0.2744,0.1151,0.0664
evaluation_results/18N_Bipartite/old_hpo1 copy/Dense,Evaluation,18N_Bipartite_Dense,18,Dense,512,0,100,0.4369,0.3697,7.428,6.2841,2.2037,2.8588,0.4393,0,1.5812,1.7198,0.0673,1.1439,0.6551,0.4393,0.1386
evaluation_results/18N_Bipartite/old_hpo1 copy/Medium,Evaluation,18N_Bipartite_Medium,18,Medium,512,0.1953,100,0.2425,0.1967,4.1224,3.3441,1.8576,2.0236,0.1957,0,2.0489,2.2788,0.0458,0.7783,0.166,0.1957,0.2299
evaluation_results/18N_Bipartite/old_hpo1 copy/Sparse,Evaluation,18N_Bipartite_Sparse,18,Sparse,512,25.7812,100,0.1005,0.0747,1.7086,1.2702,1.3019,1.1675,0.0704,0,2.6795,2.5455,0.0258,0.4384,0.1344,0.0704,0.1341
evaluation_results/18N_Bipartite/old_hpo1 copy 2/Dense,Evaluation,18N_Bipartite_Dense,18,Dense,512,0,100,0.4148,0.3697,7.0514,6.2841,2.1735,2.8588,0.4125,0,1.611,1.7198,0.0451,0.7673,0.6853,0.4125,0.1088
evaluation_results/18N_Bipartite/old_hpo1 copy 2/Medium,Evaluation,18N_Bipartite_Medium,18,Medium,512,0,100,0.2484,0.1967,4.222,3.3441,1.8945,2.0236,0.2171,0,2.0155,2.2788,0.0516,0.8779,0.1292,0.2171,0.2634
evaluation_results/18N_Bipartite/old_hpo1 copy 2/Sparse,Evaluation,18N_Bipartite_Sparse,18,Sparse,512,0.9766,100,0.1622,0.0747,2.7582,1.2702,1.459,1.1675,0.1347,0,2.542,2.5455,0.0875,1.4881,0.2915,0.1347,0.0035
evaluation_results/18N_Bipartite/run_20250717_212628/Dense,Evaluation,18N_Bipartite_Dense,18,Dense,512,0,100,0.2302,0.3697,3.9134,6.2841,1.6593,2.8588,0.2128,0,2.1274,1.7198,0.1395,2.3707,1.1995,0.2128,0.4076
evaluation_results/18N_Bipartite/run_20250717_212628/Medium,Evaluation,18N_Bipartite_Medium,18,Medium,512,0,100,0.4589,0.1967,7.8014,3.3441,2.0947,2.0236,0.4515,0,1.5517,2.2788,0.2622,4.4573,0.071,0.4515,0.7271
evaluation_results/18N_Bipartite/run_20250717_212628/Sparse,Evaluation,18N_Bipartite_Sparse,18,Sparse,512,0,100,0.3842,0.0747,6.5317,1.2702,1.9329,1.1675,0.3804,0,1.6619,2.5455,0.3095,5.2615,0.7654,0.3804,0.8835
evaluation_results/18N_ER/run_20250717_121147/Dense,Evaluation,18N_ER_Dense,18,Dense,512,0,0,0.6974,0.8255,11.8555,14.0329,1.7712,1.8947,0.6972,0.826,1.3026,1.1745,0.1281,2.1774,0.1235,0.1288,0.1281
evaluation_results/18N_ER/run_20250717_121147/Medium,Evaluation,18N_ER_Medium,18,Medium,512,0,0,0.4454,0.4428,7.572,7.5274,1.9095,2.2226,0.4441,0.4432,1.5702,1.5813,0.0026,0.0446,0.3131,0.0009,0.0111
evaluation_results/18N_ER/run_20250717_121147/Sparse,Evaluation,18N_ER_Sparse,18,Sparse,512,0,17.7,0.346,0.1497,5.8813,2.5446,1.8338,1.6892,0.3409,0.1135,1.7389,2.5259,0.1963,3.3367,0.1446,0.2274,0.787
evaluation_results/8N_Bipartite/run_20250708_220824/Dense,Evaluation,8N_Bipartite_Dense,8,Dense,512,16.2109,100,0.3742,0.311,2.6191,2.1772,1.0552,1.1602,0.2467,0,1.8146,1.9132,0.0631,0.4419,0.105,0.2467,0.0986
evaluation_results/8N_Bipartite/run_20250708_220824/Medium,Evaluation,8N_Bipartite_Medium,8,Medium,512,14.2578,100,0.3707,0.2887,2.5947,2.0212,1.0762,1.1318,0.2635,0,1.8238,1.9038,0.0819,0.5735,0.0556,0.2635,0.08
evaluation_results/8N_Bipartite/run_20250708_220824/Sparse,Evaluation,8N_Bipartite_Sparse,8,Sparse,512,30.2734,100,0.305,0.2256,2.1348,1.5789,1.0359,1.0006,0.1845,0,1.8868,1.9347,0.0794,0.5558,0.0353,0.1845,0.0479
evaluation_results/8N_Bipartite/run_20250709_142105/Dense,Evaluation,8N_Bipartite_Dense,8,Dense,512,14.6484,100,0.382,0.311,2.6738,2.1772,1.055,1.1602,0.2597,0,1.7991,1.9132,0.0709,0.4966,0.1052,0.2597,0.114
evaluation_results/8N_Bipartite/run_20250709_142105/Medium,Evaluation,8N_Bipartite_Medium,8,Medium,512,17.5781,100,0.3732,0.2887,2.6123,2.0212,1.087,1.1318,0.2535,0,1.8176,1.9038,0.0844,0.5911,0.0447,0.2535,0.0862
evaluation_results/8N_Bipartite/run_20250709_142105/Sparse,Evaluation,8N_Bipartite_Sparse,8,Sparse,512,31.8359,100,0.2937,0.2256,2.0562,1.5789,1.0431,1.0006,0.1735,0,1.8638,1.9347,0.0682,0.4772,0.0425,0.1735,0.0709
evaluation_results/8N_Bipartite/run_20250714_104340/Dense,Evaluation,8N_Bipartite_Dense,8,Dense,512,19.5312,100,0.354,0.311,2.478,2.1772,1.037,1.1602,0.2285,0,1.8429,1.9132,0.043,0.3008,0.1232,0.2285,0.0703
evaluation_results/8N_Bipartite/run_20250714_104340/Medium,Evaluation,8N_Bipartite_Medium,8,Medium,512,17.7734,100,0.3567,0.2887,2.4966,2.0212,1.0586,1.1318,0.2514,0,1.8344,1.9038,0.0679,0.4754,0.0732,0.2514,0.0694
evaluation_results/8N_Bipartite/run_20250714_104340/Sparse,Evaluation,8N_Bipartite_Sparse,8,Sparse,512,33.5938,100,0.3039,0.2256,2.1274,1.5789,1.0593,1.0006,0.1714,0,1.87,1.9347,0.0784,0.5485,0.0587,0.1714,0.0647
evaluation_results/8N_Bipartite/run_20250715_165138/Dense,Evaluation,8N_Bipartite_Dense,8,Dense,512,34.9609,100,0.2788,0.311,1.9517,2.1772,1.0351,1.1602,0.1643,0,1.8971,1.9132,0.0322,0.2255,0.125,0.1643,0.0161
evaluation_results/8N_Bipartite/run_20250715_165138/Medium,Evaluation,8N_Bipartite_Medium,8,Medium,512,31.6406,100,0.3066,0.2887,2.1465,2.0212,1.012,1.1318,0.1792,0,1.9007,1.9038,0.0179,0.1253,0.1198,0.1792,0.003
evaluation_results/8N_Bipartite/run_20250715_165138/Sparse,Evaluation,8N_Bipartite_Sparse,8,Sparse,512,48.6328,100,0.2539,0.2256,1.7773,1.5789,0.9962,1.0006,0.1406,0,1.8676,1.9347,0.0283,0.1984,0.0045,0.1406,0.0671
evaluation_results/8N_ER/run_20250709_142102/Dense,Evaluation,8N_ER_Dense,8,Dense,512,0,0,0.663,0.7618,4.6411,5.3325,1.0673,1.0715,0.6622,0.7648,1.3488,1.2386,0.0988,0.6914,0.0043,0.1026,0.1102
evaluation_results/8N_ER/run_20250709_142102/Medium,Evaluation,8N_ER_Medium,8,Medium,512,1.9531,0.5,0.4648,0.442,3.2534,3.0938,1.1224,1.2088,0.4115,0.3886,1.6292,1.669,0.0228,0.1597,0.0864,0.0229,0.0398
evaluation_results/8N_ER/run_20250709_142102/Sparse,Evaluation,8N_ER_Sparse,8,Sparse,512,25.7812,51.5,0.3138,0.2207,2.1963,1.545,1.0456,1.0407,0.2185,0.1312,1.8524,1.7864,0.093,0.6513,0.0049,0.0873,0.066
evaluation_results/old/legacy_run_params_10N_Bipartite_Dense_LR0.0009131935892470876_SIGMA0.10121114465217869_INIT0.8314880277242851_NUMLAYERS3,Evaluation,10N_Bipartite_Dense,10,legacy_run_params_10N_Bipartite_Dense_LR0.0009131935892470876_SIGMA0.10121114465217869_INIT0.8314880277242851_NUMLAYERS3,512,0.3906,100,0.4175,0.347,3.7574,3.1229,1.3309,1.4859,0.395,0,1.6914,1.8173,0.0705,0.6345,0.155,0.395,0.1259
evaluation_results/old/legacy_run_params_10N_Bipartite_Medium_LR0.0037711868141441346_SIGMA1.5585418217447389_INIT0.416282403403894_NUMLAYERS2,Evaluation,10N_Bipartite_Medium,10,legacy_run_params_10N_Bipartite_Medium_LR0.0037711868141441346_SIGMA1.5585418217447389_INIT0.416282403403894_NUMLAYERS2,512,8.7891,100,0.2965,0.2307,2.6687,2.076,1.2471,1.3096,0.2365,0,1.9712,2.1109,0.0659,0.5927,0.0625,0.2365,0.1397
evaluation_results/old/legacy_run_params_10N_Bipartite_Sparse_LR0.006115521401940773_SIGMA1.0372657813112909_INIT0.6303388864180629_NUMLAYERS2,Evaluation,10N_Bipartite_Sparse,10,legacy_run_params_10N_Bipartite_Sparse_LR0.006115521401940773_SIGMA1.0372657813112909_INIT0.6303388864180629_NUMLAYERS2,512,15.2344,100,0.2605,0.1771,2.3441,1.5937,1.1747,1.0706,0.1848,0,2.0642,2.1652,0.0834,0.7505,0.1041,0.1848,0.101
evaluation_results/old/legacy_run_params_10N_Bipartite_Sparse_LR0.014049888784460545_SIGMA0.8704785169146021_INIT0.8213822199016373_NUMLAYERS1,Evaluation,10N_Bipartite_Sparse,10,legacy_run_params_10N_Bipartite_Sparse_LR0.014049888784460545_SIGMA0.8704785169146021_INIT0.8213822199016373_NUMLAYERS1,512,23.0469,100,0.2424,0.1771,2.1813,1.5937,1.1503,1.0706,0.1501,0,2.1033,2.1652,0.0653,0.5876,0.0798,0.1501,0.0619
